data_type,link_id,tmc_corridor_name,from_node_id,to_node_id,vdf_code,QVDF_qdf1,QVDF_n1,QVDF_s1,QVDF_cp1,QVDF_cd1,QVDF_alpha1,QVDF_beta1,QVDF_qdf2,QVDF_n2,QVDF_s2,QVDF_cp2,QVDF_cd2,QVDF_alpha2,QVDF_beta2,QVDF_qdf3,QVDF_n3,QVDF_s3,QVDF_cp3,QVDF_cd3,QVDF_alpha3,QVDF_beta3,
link,115N04137,AZ-101-LOOP,57,58,,0.376407,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04374,AZ-101-LOOP,59,60,,0.397595,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04375,AZ-101-LOOP,61,62,,0.427613,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04372,AZ-101-LOOP,63,82,,0.364877,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04373,AZ-101-LOOP,65,66,,0.370826,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-05163,AZ-101-LOOP,38,67,,0.500000,1.240000,4.000000,0.596754,1.000000,0.318269,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-05164,AZ-101-LOOP,11,68,,0.404994,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04139,AZ-101-LOOP,50,83,,0.313713,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04136,AZ-101-LOOP,13,84,,0.356059,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04378,AZ-101-LOOP,17,69,,0.318724,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04377,AZ-101-LOOP,30,28,,0.447848,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04135,AZ-101-LOOP,32,26,,0.349398,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04138,AZ-101-LOOP,44,22,,0.331636,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04137,AZ-101-LOOP,23,85,,0.366217,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04379,AZ-101-LOOP,19,86,,0.318388,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04380,AZ-101-LOOP,56,10,,0.396951,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04374,AZ-101-LOOP,60,3,,0.391428,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04373,AZ-101-LOOP,66,87,,0.362563,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04376,AZ-101-LOOP,29,61,,0.428480,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04134,AZ-101-LOOP,27,71,,0.332082,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04375,AZ-101-LOOP,62,88,,0.421049,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04140,AZ-101-LOOP,52,1,,0.267875,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04372,AZ-101-LOOP,64,65,,0.367581,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N05163,AZ-101-LOOP,67,72,,0.552205,1.124000,4.000000,0.175152,0.914122,0.065228,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N05164,AZ-101-LOOP,68,89,,0.391522,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+05163,AZ-101-LOOP,69,7,,0.329083,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+05164,AZ-101-LOOP,70,9,,0.371983,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04374,AZ-101-LOOP,2,14,,0.283192,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04375,AZ-101-LOOP,15,47,,0.289316,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04380,AZ-101-LOOP,6,90,,0.346209,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04376,AZ-101-LOOP,48,41,,0.500000,1.124000,4.000000,0.000000,1.000000,0.270000,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04140,AZ-101-LOOP,4,49,,0.332874,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04377,AZ-101-LOOP,42,37,,0.340397,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04135,AZ-101-LOOP,46,39,,0.500000,1.240000,4.000000,0.470569,1.000000,0.250970,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04134,AZ-101-LOOP,74,91,,0.500000,1.365011,4.000000,1.451788,1.000000,0.774287,1.140000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04372,AZ-101-LOOP,21,24,,0.376702,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04373,AZ-101-LOOP,73,20,,0.385236,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04139,AZ-101-LOOP,54,51,,0.362932,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04138,AZ-101-LOOP,58,53,,0.377444,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04137,AZ-101-LOOP,34,57,,0.373609,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04136,AZ-101-LOOP,40,33,,0.500000,1.124000,4.000000,0.108307,0.913722,0.040264,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04378,AZ-101-LOOP,72,35,,0.723954,1.124000,4.000000,0.048935,0.895739,0.016801,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04379,AZ-101-LOOP,36,55,,0.583314,1.124000,4.000000,0.062792,0.904118,0.022377,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04140,AZ-101-LOOP,1,2,,0.269073,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04140,AZ-101-LOOP,3,4,,0.384097,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04380,AZ-101-LOOP,5,6,,0.351743,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P05163,AZ-101-LOOP,7,8,,0.323314,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P05164,AZ-101-LOOP,9,75,,0.363148,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04380,AZ-101-LOOP,10,11,,0.407068,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04374,AZ-101-LOOP,14,15,,0.285262,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04136,AZ-101-LOOP,12,13,,0.365096,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04378,AZ-101-LOOP,16,17,,0.333677,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04137,AZ-101-LOOP,22,23,,0.347597,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04373,AZ-101-LOOP,20,76,,0.379287,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04379,AZ-101-LOOP,18,19,,0.329648,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04376,AZ-101-LOOP,28,77,,0.439992,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04134,AZ-101-LOOP,26,27,,0.337597,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04372,AZ-101-LOOP,24,25,,0.391083,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04377,AZ-101-LOOP,8,30,,0.406012,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04135,AZ-101-LOOP,31,32,,0.352324,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04378,AZ-101-LOOP,35,79,,0.699720,1.124000,4.000000,0.053488,0.895672,0.018359,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04136,AZ-101-LOOP,33,78,,0.500000,1.250385,4.000000,0.200000,1.000000,0.106667,1.140000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04135,AZ-101-LOOP,39,40,,0.500000,1.124000,4.000000,0.127861,0.911865,0.047148,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04377,AZ-101-LOOP,37,38,,0.500000,1.250318,4.000000,0.200000,1.000000,0.106667,1.140000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04138,AZ-101-LOOP,43,80,,0.333451,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04134,AZ-101-LOOP,45,46,,0.500000,1.240000,4.000000,0.746340,1.000000,0.398048,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04376,AZ-101-LOOP,41,42,,0.500000,1.124000,4.000000,0.335296,1.019894,0.193485,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04375,AZ-101-LOOP,47,81,,0.310011,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04139,AZ-101-LOOP,49,50,,0.309531,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04139,AZ-101-LOOP,51,52,,0.285770,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04138,AZ-101-LOOP,53,54,,0.374354,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04379,AZ-101-LOOP,55,56,,0.500000,1.124000,4.000000,0.107815,0.929565,0.042934,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N04137,AZ-101-LOOP,57,58,,0.376407,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04374,AZ-101-LOOP,59,60,,0.397595,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04375,AZ-101-LOOP,61,62,,0.427613,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04372,AZ-101-LOOP,63,82,,0.364877,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+04373,AZ-101-LOOP,65,66,,0.370826,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-05163,AZ-101-LOOP,38,67,,0.500000,1.240000,4.000000,0.596754,1.000000,0.318269,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-05164,AZ-101-LOOP,11,68,,0.404994,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04139,AZ-101-LOOP,50,83,,0.313713,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04378,AZ-101-LOOP,17,69,,0.318724,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04136,AZ-101-LOOP,13,84,,0.356059,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04377,AZ-101-LOOP,30,28,,0.447848,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04135,AZ-101-LOOP,32,26,,0.349398,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04138,AZ-101-LOOP,44,22,,0.331636,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04379,AZ-101-LOOP,19,86,,0.318388,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04137,AZ-101-LOOP,23,85,,0.366217,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04380,AZ-101-LOOP,56,10,,0.396951,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04374,AZ-101-LOOP,60,3,,0.391428,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04373,AZ-101-LOOP,66,87,,0.362563,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04134,AZ-101-LOOP,27,71,,0.332082,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04376,AZ-101-LOOP,29,61,,0.428480,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04375,AZ-101-LOOP,62,88,,0.421049,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04372,AZ-101-LOOP,64,65,,0.367581,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04140,AZ-101-LOOP,52,1,,0.267875,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N05163,AZ-101-LOOP,67,72,,0.552205,1.124000,4.000000,0.175152,0.914122,0.065228,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115N05164,AZ-101-LOOP,68,89,,0.391522,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+05163,AZ-101-LOOP,69,7,,0.329083,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115+05164,AZ-101-LOOP,70,9,,0.371983,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04374,AZ-101-LOOP,2,14,,0.283192,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04380,AZ-101-LOOP,6,90,,0.346209,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04375,AZ-101-LOOP,15,47,,0.289316,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04376,AZ-101-LOOP,48,41,,0.500000,1.124000,4.000000,0.000000,1.000000,0.270000,4.496000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04377,AZ-101-LOOP,42,37,,0.340397,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115P04140,AZ-101-LOOP,4,49,,0.332874,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
link,115-04135,AZ-101-LOOP,46,39,,0.500000,1.240000,4.000000,0.470569,1.000000,0.250970,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,0.250000,1.240000,4.000000,0.240000,1.000000,0.128000,4.960000,
